Tue Aug 24 01:07:01 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:44:00.0 Off |                  N/A |
| 35%   36C    P0    32W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 01:09:06.230221
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2-ep1-bs4-ga1-lr1e-06-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps100
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 845/212
initial score 0.662122773637757
batch 25, tloss 0.0890603518486023, vscore 0.662122773637757, best score 0.662122773637757
batch 50, tloss 0.10032541990280151, vscore 0.6630212462343428, best score 0.6630212462343428
batch 75, tloss 0.021225505471229554, vscore 0.6630212462343428, best score 0.6630212462343428
batch 100, tloss 0.04042530059814453, vscore 0.662122773637757, best score 0.6630212462343428
batch 125, tloss 0.0388631021976471, vscore 0.657143737998344, best score 0.6630212462343428
batch 150, tloss 0.03254769742488861, vscore 0.6563575744763314, best score 0.6630212462343428
batch 175, tloss 0.08412066996097564, vscore 0.650629811673097, best score 0.6630212462343428
batch 200, tloss 0.046109256148338315, vscore 0.6364788682768706, best score 0.6630212462343428
batch 225, tloss 0.054991540312767026, vscore 0.641195849408946, best score 0.6630212462343428
batch 250, tloss 0.07796769738197326, vscore 0.6423750946919649, best score 0.6630212462343428
batch 275, tloss 0.05423562288284302, vscore 0.6376581135598894, best score 0.6630212462343428
batch 300, tloss 0.063710657954216, vscore 0.6352996229938517, best score 0.6630212462343428
batch 325, tloss 0.10456960678100585, vscore 0.6337272959498265, best score 0.6630212462343428
batch 350, tloss 0.12114089727401733, vscore 0.6341203777108328, best score 0.6630212462343428
batch 375, tloss 0.037245017290115354, vscore 0.6419820129309586, best score 0.6630212462343428
batch 400, tloss 0.06729243397712707, vscore 0.642999401018269, best score 0.6630212462343428
batch 425, tloss 0.014582588672637939, vscore 0.6398547469302186, best score 0.6630212462343428
batch 450, tloss 0.05634611546993255, vscore 0.642999401018269, best score 0.6630212462343428
batch 475, tloss 0.010676024556159973, vscore 0.6406409104522313, best score 0.6630212462343428
batch 500, tloss 0.06381995677947998, vscore 0.6414270739742438, best score 0.6630212462343428
batch 525, tloss 0.01531649649143219, vscore 0.6418201557352501, best score 0.6630212462343428
batch 550, tloss 0.15058414220809938, vscore 0.6374962563641808, best score 0.6630212462343428
batch 575, tloss 0.0365423196554184, vscore 0.6374962563641808, best score 0.6630212462343428
batch 600, tloss 0.042052725553512575, vscore 0.6382824198861935, best score 0.6630212462343428
batch 625, tloss 0.02742393732070923, vscore 0.6382824198861935, best score 0.6630212462343428
batch 650, tloss 0.016499244570732118, vscore 0.6374962563641808, best score 0.6630212462343428
batch 675, tloss 0.02034719467163086, vscore 0.644571728062294, best score 0.6630212462343428
batch 700, tloss 0.09536209344863891, vscore 0.6382824198861935, best score 0.6630212462343428
batch 725, tloss 0.042352094054222106, vscore 0.6382824198861935, best score 0.6630212462343428
batch 750, tloss 0.01918306767940521, vscore 0.6382824198861935, best score 0.6630212462343428
batch 775, tloss 0.019759387969970704, vscore 0.6382824198861935, best score 0.6630212462343428
batch 800, tloss 0.026814321875572204, vscore 0.6382824198861935, best score 0.6630212462343428
batch 825, tloss 0.0692792671918869, vscore 0.6327792752321054, best score 0.6630212462343428
batch 850, tloss 0.024214687347412108, vscore 0.6327792752321054, best score 0.6630212462343428
batch 875, tloss 0.024892117381095886, vscore 0.6327792752321054, best score 0.6630212462343428
batch 900, tloss 0.08442907154560089, vscore 0.6351377657981431, best score 0.6630212462343428
batch 925, tloss 0.021417781710624695, vscore 0.6351377657981431, best score 0.6630212462343428
batch 950, tloss 0.021611666083335878, vscore 0.6367100928421683, best score 0.6630212462343428
batch 975, tloss 0.015019202828407288, vscore 0.6367100928421683, best score 0.6630212462343428
batch 1000, tloss 0.00817962646484375, vscore 0.6367100928421683, best score 0.6630212462343428
batch 1025, tloss 0.14776924192905427, vscore 0.6406409104522313, best score 0.6630212462343428
batch 1050, tloss 0.017618646621704103, vscore 0.6406409104522313, best score 0.6630212462343428
batch 1075, tloss 0.05908036530017853, vscore 0.639068583408206, best score 0.6630212462343428
batch 1100, tloss 0.007313972711563111, vscore 0.6406409104522313, best score 0.6630212462343428
batch 1125, tloss 0.01219972550868988, vscore 0.6406409104522313, best score 0.6630212462343428
batch 1150, tloss 0.07233814418315887, vscore 0.6359239293201557, best score 0.6630212462343428
batch 1175, tloss 0.13166858553886412, vscore 0.6343516022761305, best score 0.6630212462343428
batch 1200, tloss 0.005725995302200317, vscore 0.628174603174603, best score 0.6630212462343428
batch 1225, tloss 0.05152144491672516, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1250, tloss 0.006899008154869079, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1275, tloss 0.013772622346878052, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1300, tloss 0.10436846256256103, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1325, tloss 0.035444862246513366, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1350, tloss 0.11334898471832275, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1375, tloss 0.03785198748111725, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1400, tloss 0.049712741374969484, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1425, tloss 0.007534820437431335, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1450, tloss 0.023328155875205994, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1475, tloss 0.03749540686607361, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1500, tloss 0.07167028605937958, vscore 0.6289607666966157, best score 0.6630212462343428
batch 1525, tloss 0.07002944529056548, vscore 0.6258161126085654, best score 0.6630212462343428
batch 1550, tloss 0.05811373770236969, vscore 0.6258161126085654, best score 0.6630212462343428
